name,region,gl_type,region_type,area,volume,lat,lon
IC_1131, CE, LT, ice_cap, 0.01,      0, 71.44126, -26.92788 
IC_1116, CE, LT, ice_cap, 14.92,      0, 70.98718, -22.72139 
IC_1134, CE, LT, ice_cap, 0.02,      0, 71.31743, -25.85626 
IC_1121, CE, LT, ice_cap, 23.28,      0, 71.46689, -27.04474 
IC_1138, CW, LT, ice_cap, 0.02,      0, 72.03169, -55.40698 
IC_1139, CW, LT, ice_cap, 0.05,      0, 72.02976, -55.41206 
IC_1137, CW, LT, ice_cap, 13.30,      0, 72.01382, -55.31865 
IC_1140, CW, LT, ice_cap, 0.01,      0, 72.05022, -54.97394 
IC_1125, CW, LT, ice_cap, 23.28,      0, 72.05250, -54.83647 
IC_1142, CW, LT, ice_cap, 0.01,      0, 72.04948, -54.97055 
IC_1133, CW, LT, ice_cap, 5.52,      0, 72.11144, -53.96306 
IC_1144, CE, LT, ice_cap, 0.01,      0, 71.31861, -26.08215 
IC_1145, CE, LT, ice_cap, 0.05,      0, 71.32353, -26.16353 
IC_1136, CW, LT, ice_cap, 8.09,      0, 72.13768, -53.22499 
IC_1130, CW, LT, ice_cap, 5.29,      0, 72.06051, -54.87113 
IC_1132, CW, LT, ice_cap, 5.39,      0, 72.08626, -54.38008 
IC_1146, CE, LT, ice_cap, 0.02,      0, 71.25641, -25.58875 
IC_1135, CE, LT, ice_cap, 7.01,      0, 71.46047, -27.38850 
IC_1148, CE, LT, ice_cap, 0.01,      0, 71.31927, -26.25346 
IC_1151, CE, LT, ice_cap, 0.01,      0, 71.29628, -26.13859 
IC_1150, CE, LT, ice_cap, 0.10,      0, 70.77834, -21.95827 
IC_1152, CW, LT, ice_cap, 0.01,      0, 72.04969, -54.33905 
IC_1153, CE, LT, ice_cap, 0.01,      0, 70.77533, -21.96394 
IC_1154, CW, LT, ice_cap, 0.01,      0, 72.00689, -55.12995 
IC_1143, CW, LT, ice_cap, 26.15,      0, 72.00914, -54.97797 
IC_1129, CW, LT, ice_cap, 9.96,      0, 72.10336, -53.85977 
IC_1149, CW, LT, ice_cap, 8.74,      0, 72.04200, -54.24885 
IC_1158, CE, LT, ice_cap, 0.01,      0, 71.49494, -28.36958 
IC_1161, CW, LT, ice_cap, 0.01,      0, 71.97967, -54.97526 
IC_1162, CE, LT, ice_cap, 0.01,      0, 71.22312, -25.93275 
IC_1157, CW, LT, ice_cap, 10.71,      0, 72.08187, -52.64893 
IC_1156, CW, LT, ice_cap, 8.72,      0, 72.04352, -53.81230 
IC_1159, CE, LT, ice_cap, 5.30,      0, 70.71281, -21.85602 
IC_1164, CE, LT, ice_cap, 1.06,      0, 70.72874, -22.12299 
IC_1166, CE, LT, ice_cap, 0.07,      0, 71.17819, -25.86040 
IC_1167, CW, LT, ice_cap, 0.01,      0, 72.03029, -52.81665 
IC_1165, CE, LT, ice_cap, 8.44,      0, 70.69974, -22.12732 
IC_1163, CW, LT, ice_cap, 11.30,      0, 72.03068, -53.14806 
IC_1169, CW, LT, ice_cap, 0.01,      0, 71.98060, -53.73919 
IC_1171, CE, LT, ice_cap, 0.01,      0, 71.37717, -27.93837 
IC_1172, CE, LT, ice_cap, 0.01,      0, 71.15766, -25.84962 
IC_1173, CW, LT, ice_cap, 0.01,      0, 71.99672, -52.87825 
IC_1174, CE, LT, ice_cap, 7.59,      0, 70.61042, -21.95745 
IC_1175, CW, LT, ice_cap, 0.04,      0, 71.94302, -53.59858 
IC_1176, CW, LT, ice_cap, 0.01,      0, 71.96600, -52.99966 
IC_1180, CW, LT, ice_cap, 0.01,      0, 71.97161, -52.67610 
IC_1181, CW, LT, ice_cap, 0.01,      0, 71.97083, -52.67282 
IC_1182, CE, LT, ice_cap, 0.01,      0, 71.18468, -26.66816 
IC_1170, CE, LT, ice_cap, 17.83,      0, 70.63934, -22.03275 
IC_1183, CE, LT, ice_cap, 0.01,      0, 71.20364, -26.94526 
IC_1186, CW, LT, ice_cap, 0.01,      0, 71.92365, -53.29717 
IC_1178, CE, LT, ice_cap, 4.95,      0, 70.61442, -22.09204 
IC_1187, CW, LT, ice_cap, 5.63,      0, 71.83043, -54.90767 
IC_1188, CE, LT, ice_cap, 0.01,      0, 71.10418, -26.22373 
IC_1190, CE, LT, ice_cap, 0.01,      0, 71.15790, -26.72785 
IC_1191, CE, LT, ice_cap, 0.01,      0, 71.04586, -25.71132 
IC_1192, CE, LT, ice_cap, 0.03,      0, 71.04522, -25.71689 
IC_1195, CE, LT, ice_cap, 0.01,      0, 71.04677, -25.78652 
IC_1194, CE, LT, ice_cap, 5.76,      0, 71.03326, -25.76625 
IC_1196, CW, LT, ice_cap, 0.01,      0, 71.92433, -52.63214 
IC_1177, CE, LT, ice_cap, 5.63,      0, 70.58764, -21.94180 
IC_1185, CW, LT, ice_cap, 9.32,      0, 71.86461, -54.15332 
IC_1184, CE, LT, ice_cap, 3.99,      0, 71.08627, -26.07592 
IC_1198, CW, LT, ice_cap, 0.01,      0, 71.80935, -54.74183 
IC_1193, CW, LT, ice_cap, 16.62,      0, 71.80601, -54.83613 
IC_1189, CE, LT, ice_cap, 6.19,      0, 70.53920, -21.89751 
IC_1199, CE, LT, ice_cap, 0.01,      0, 70.49664, -21.75484 
IC_1201, CW, LT, ice_cap, 0.03,      0, 71.84924, -53.51559 
IC_1200, CW, LT, ice_cap, 0.88,      0, 71.82609, -54.01928 
IC_1204, CW, LT, ice_cap, 0.01,      0, 71.88481, -52.46612 
IC_1205, CE, LT, ice_cap, 0.01,      0, 71.07036, -26.46958 
IC_1206, CW, LT, ice_cap, 0.01,      0, 71.83455, -53.55040 
IC_1207, CW, LT, ice_cap, 0.01,      0, 71.86719, -52.77983 
IC_1197, CW, LT, ice_cap, 17.89,      0, 71.82622, -54.11397 
IC_1208, CE, LT, ice_cap, 0.01,      0, 71.20638, -27.94332 
IC_1209, CW, LT, ice_cap, 0.01,      0, 71.84517, -52.86935 
IC_1210, CW, LT, ice_cap, 0.01,      0, 71.84440, -52.86610 
IC_1211, CW, LT, ice_cap, 0.01,      0, 71.84518, -52.67686 
IC_1212, CE, LT, ice_cap, 0.01,      0, 71.05606, -26.75846 
IC_1213, CE, LT, ice_cap, 0.01,      0, 70.93827, -25.74493 
IC_1214, CE, LT, ice_cap, 0.02,      0, 71.01162, -26.42230 
IC_1216, CW, LT, ice_cap, 0.01,      0, 71.81034, -52.93839 
IC_1215, CE, LT, ice_cap, 0.18,      0, 70.93287, -25.76299 
IC_1217, CW, LT, ice_cap, 0.01,      0, 71.78560, -52.92155 
IC_1219, CE, LT, ice_cap, 0.01,      0, 70.90776, -25.78621 
IC_1220, CE, LT, ice_cap, 0.01,      0, 70.91252, -25.83639 
IC_1222, CW, LT, ice_cap, 0.04,      0, 71.78205, -52.54507 
IC_1224, CW, LT, ice_cap, 0.01,      0, 71.78047, -52.55021 
IC_1223, CW, LT, ice_cap, 0.03,      0, 71.75527, -53.11424 
IC_1227, CE, LT, ice_cap, 0.01,      0, 70.92140, -26.10888 
IC_1229, CW, LT, ice_cap, 0.04,      0, 71.75866, -52.92410 
IC_1230, CW, LT, ice_cap, 0.01,      0, 71.75707, -52.92920 
IC_1233, CW, LT, ice_cap, 0.01,      0, 71.80154, -51.63531 
IC_1231, CE, LT, ice_cap, 5.47,      0, 71.12639, -28.19824 
IC_1232, CW, LT, ice_cap, 0.06,      0, 71.76570, -52.57395 
IC_1234, CW, LT, ice_cap, 0.01,      0, 71.80075, -51.63212 
IC_1235, CE, LT, ice_cap, 0.01,      0, 70.89491, -25.99152 
IC_1237, CW, LT, ice_cap, 0.01,      0, 71.76539, -52.49740 
IC_1236, CW, LT, ice_cap, 0.06,      0, 71.76054, -52.56693 
IC_1239, CW, LT, ice_cap, 0.01,      0, 71.75821, -52.56110 
IC_1238, CW, LT, ice_cap, 0.08,      0, 71.76254, -52.50055 
IC_1240, CE, LT, ice_cap, 0.01,      0, 71.09233, -27.90329 
IC_1241, CE, LT, ice_cap, 0.02,      0, 70.87736, -25.89107 
IC_1242, CW, LT, ice_cap, 0.02,      0, 71.75923, -52.50351 
IC_1243, CE, LT, ice_cap, 0.02,      0, 70.97261, -26.77023 
IC_1244, CE, LT, ice_cap, 0.01,      0, 70.90398, -26.19091 
IC_1245, CW, LT, ice_cap, 0.01,      0, 71.73452, -52.92498 
IC_1246, CW, LT, ice_cap, 0.01,      0, 71.73351, -52.92743 
IC_1247, CW, LT, ice_cap, 0.01,      0, 71.72263, -53.02984 
IC_1226, CW, LT, ice_cap, 5.02,      0, 71.73188, -53.08717 
IC_1248, CE, LT, ice_cap, 0.01,      0, 70.89409, -26.22147 
IC_1225, CW, LT, ice_cap, 6.18,      0, 71.75482, -52.54707 
IC_1250, CW, LT, ice_cap, 0.01,      0, 71.76044, -51.79091 
IC_1251, CW, LT, ice_cap, 0.04,      0, 71.74615, -51.83324 
IC_1252, CW, LT, ice_cap, 0.01,      0, 71.74452, -51.82828 
IC_1253, CW, LT, ice_cap, 0.01,      0, 71.74374, -51.82508 
IC_1254, CW, LT, ice_cap, 0.03,      0, 71.70902, -52.65798 
IC_1256, CW, LT, ice_cap, 0.01,      0, 71.74127, -51.81835 
IC_1257, CW, LT, ice_cap, 0.01,      0, 71.74048, -51.81516 
IC_1228, CW, LT, ice_cap, 16.01,      0, 71.73113, -52.62892 
IC_1259, CW, LT, ice_cap, 6.84,      0, 71.57466, -54.86899 
IC_1249, CE, LT, ice_cap, 21.14,      0, 71.14544, -28.95373 
IC_1262, CW, LT, ice_cap, 0.01,      0, 71.73680, -51.26152 
IC_1264, CW, LT, ice_cap, 0.01,      0, 71.73650, -51.24408 
IC_1265, CW, LT, ice_cap, 0.01,      0, 71.73570, -51.24091 
IC_1266, CW, LT, ice_cap, 0.01,      0, 71.73490, -51.23774 
IC_1267, CW, LT, ice_cap, 0.01,      0, 71.56593, -54.94765 
IC_1255, CW, LT, ice_cap, 5.47,      0, 71.65511, -53.21178 
IC_1268, CW, LT, ice_cap, 0.01,      0, 71.65350, -53.13172 
IC_1258, CE, LT, ice_cap, 17.37,      0, 71.10502, -28.82277 
IC_1260, CE, LT, ice_cap, 9.92,      0, 71.08469, -28.67523 
IC_1270, CE, LT, ice_cap, 0.02,      0, 70.78908, -26.21174 
IC_1261, CW, LT, ice_cap, 24.47,      0, 71.70706, -51.49500 
IC_1271, CE, LT, ice_cap, 0.01,      0, 70.78708, -26.28295 
IC_1272, CE, LT, ice_cap, 0.01,      0, 70.85839, -26.98851 
IC_1273, CE, LT, ice_cap, 0.01,      0, 70.71741, -25.86023 
IC_1269, CW, LT, ice_cap, 8.50,      0, 71.59891, -53.18976 
IC_1275, CE, LT, ice_cap, 0.01,      0, 70.73356, -26.22009 
IC_1276, CW, LT, ice_cap, 0.01,      0, 71.61649, -51.51255 
IC_1277, CW, LT, ice_cap, 0.01,      0, 71.61481, -51.50907 
IC_1278, CW, LT, ice_cap, 0.01,      0, 71.57848, -51.97192 
IC_1279, CW, LT, ice_cap, 0.01,      0, 71.58296, -51.80726 
IC_1280, CE, LT, ice_cap, 0.02,      0, 70.79693, -27.16538 
IC_1281, CE, LT, ice_cap, 0.01,      0, 70.79648, -27.17011 
IC_1282, CE, LT, ice_cap, 0.01,      0, 70.79590, -27.17355 
IC_1283, CE, LT, ice_cap, 0.01,      0, 70.68421, -26.26217 
IC_1285, CE, LT, ice_cap, 0.01,      0, 70.82752, -27.63024 
IC_1286, CW, LT, ice_cap, 0.01,      0, 71.53006, -52.34534 
IC_1284, CW, LT, ice_cap, 16.81,      0, 71.50449, -52.37495 
IC_1287, CE, LT, ice_cap, 0.01,      0, 70.69296, -26.45088 
IC_1288, CW, LT, ice_cap, 0.02,      0, 71.51991, -52.28255 
IC_1289, CE, LT, ice_cap, 0.01,      0, 70.67850, -26.62853 
IC_1291, CE, LT, ice_cap, 0.01,      0, 70.74805, -27.34593 
IC_1294, CW, LT, ice_cap, 0.01,      0, 71.49556, -51.76870 
IC_1290, CE, LT, ice_cap, 6.94,      0, 70.62188, -26.36697 
IC_1297, CE, LT, ice_cap, 0.01,      0, 70.72109, -27.45744 
IC_1292, CW, LT, ice_cap, 7.97,      0, 71.44695, -52.56901 
IC_1293, CW, LT, ice_cap, 10.86,      0, 71.43518, -52.77000 
IC_1295, CE, LT, ice_cap, 27.85,      0, 70.60672, -26.55562 
IC_1298, CW, LT, ice_cap, 0.01,      0, 71.43260, -52.17494 
IC_1299, CW, LT, ice_cap, 0.01,      0, 71.43194, -52.16898 
IC_1300, CW, LT, ice_cap, 0.01,      0, 71.44207, -51.54960 
IC_1301, CW, LT, ice_cap, 0.01,      0, 71.44128, -51.54647 
IC_1296, CW, LT, ice_cap, 26.68,      0, 71.41959, -52.49335 
IC_1305, CW, LT, ice_cap, 0.97,      0, 71.38828, -51.96054 
IC_1306, CW, LT, ice_cap, 0.08,      0, 71.32748, -53.01477 
IC_1307, CW, LT, ice_cap, 0.08,      0, 71.35936, -52.11564 
IC_1308, CW, LT, ice_cap, 0.01,      0, 71.30619, -52.64015 
IC_1310, CW, LT, ice_cap, 0.03,      0, 71.31759, -51.87997 
IC_1309, CE, LT, ice_cap, 5.95,      0, 70.14368, -23.98604 
IC_1314, CE, LT, ice_cap, 0.01,      0, 70.50501, -27.10905 
IC_1316, CW, LT, ice_cap, 0.16,      0, 71.23764, -52.97618 
IC_1317, CW, LT, ice_cap, 0.01,      0, 71.23420, -53.05581 
IC_1319, CE, LT, ice_cap, 0.01,      0, 70.49016, -27.21650 
IC_1315, CE, LT, ice_cap, 5.37,      0, 70.43132, -26.75034 
IC_1313, CE, LT, ice_cap, 5.51,      0, 70.42020, -26.52974 
IC_1311, CW, LT, ice_cap, 13.75,      0, 71.28194, -52.08426 
IC_1322, CE, LT, ice_cap, 0.02,      0, 70.41340, -26.73720 
IC_1312, CE, LT, ice_cap, 26.79,      0, 70.41047, -26.70342 
IC_1320, CE, LT, ice_cap, 6.84,      0, 70.38193, -26.60514 
IC_1321, CW, LT, ice_cap, 5.76,      0, 71.22054, -52.27381 
IC_1325, CW, LT, ice_cap, 0.01,      0, 71.23219, -51.56759 
IC_1326, CW, LT, ice_cap, 0.01,      0, 71.22818, -51.50430 
IC_1327, CW, LT, ice_cap, 0.01,      0, 71.22940, -51.47099 
IC_1329, CW, LT, ice_cap, 0.01,      0, 71.22632, -51.48115 
IC_1330, CW, LT, ice_cap, 0.01,      0, 71.22532, -51.48361 
IC_1328, CE, LT, ice_cap, 20.00,      0, 70.58759, -28.99051 
IC_1331, CE, LT, ice_cap, 7.45,      0, 70.40162, -27.23946 
IC_1337, CE, LT, ice_cap, 0.02,      0, 70.35140, -27.08406 
IC_1336, CE, LT, ice_cap, 0.06,      0, 70.35171, -27.07395 
IC_1333, CE, LT, ice_cap, 14.82,      0, 70.38706, -27.35435 
IC_1338, CW, LT, ice_cap, 0.02,      0, 71.14219, -51.36767 
IC_1339, CW, LT, ice_cap, 0.01,      0, 71.14006, -51.36414 
IC_1334, CE, LT, ice_cap, 6.79,      0, 70.21017, -26.00710 
IC_1340, CW, LT, ice_cap, 0.02,      0, 71.12505, -51.49035 
IC_1343, CE, LT, ice_cap, 0.01,      0, 70.29640, -27.39496 
IC_1344, CE, LT, ice_cap, 0.01,      0, 70.28536, -27.38861 
IC_1345, CE, LT, ice_cap, 0.01,      0, 70.28424, -27.38688 
IC_1346, CE, LT, ice_cap, 9.94,      0, 70.16740, -26.53548 
IC_1342, CE, LT, ice_cap, 7.54,      0, 70.18301, -26.60692 
IC_1348, CE, LT, ice_cap, 0.02,      0, 70.27877, -27.79708 
IC_1349, CE, LT, ice_cap, 0.02,      0, 70.33575, -28.37553 
IC_1351, CE, LT, ice_cap, 0.18,      0, 70.23377, -27.48686 
IC_1352, CE, LT, ice_cap, 0.03,      0, 70.22866, -27.49179 
IC_1353, CE, LT, ice_cap, 0.01,      0, 70.32229, -28.45134 
IC_1354, CW, LT, ice_cap, 0.01,      0, 70.99064, -51.51561 
IC_1350, CE, LT, ice_cap, 8.32,      0, 70.21485, -27.45178 
IC_1355, CW, LT, ice_cap, 29.71,      0, 70.91879, -52.00081 
IC_1358, CW, LT, ice_cap, 0.01,      0, 70.92293, -51.31501 
IC_1359, CE, LT, ice_cap, 0.01,      0, 70.22310, -28.48863 
IC_1356, CE, LT, ice_cap, 8.96,      0, 69.70693, -23.97511 
IC_1360, CE, LT, ice_cap, 0.01,      0, 70.21485, -28.49033 
IC_1357, CW, LT, ice_cap, 10.66,      0, 70.89101, -51.80502 
IC_1361, CE, LT, ice_cap, 0.01,      0, 70.14647, -28.22229 
IC_1362, CE, LT, ice_cap, 0.03,      0, 70.17139, -28.50163 
IC_1363, CE, LT, ice_cap, 0.01,      0, 70.14048, -28.28269 
IC_1364, CW, LT, ice_cap, 0.09,      0, 70.74496, -52.98177 
IC_1368, CW, LT, ice_cap, 0.01,      0, 70.67642, -53.34912 
IC_1370, CW, LT, ice_cap, 0.04,      0, 70.65533, -53.58355 
IC_1371, CW, LT, ice_cap, 0.01,      0, 70.64770, -53.65403 
IC_1372, CW, LT, ice_cap, 0.01,      0, 70.65762, -53.43665 
IC_1373, CW, LT, ice_cap, 0.02,      0, 70.65642, -53.43337 
IC_1374, CW, LT, ice_cap, 0.02,      0, 70.65388, -53.42950 
IC_1375, CW, LT, ice_cap, 0.01,      0, 70.64054, -53.66991 
IC_1376, CW, LT, ice_cap, 0.01,      0, 70.64347, -53.57541 
IC_1377, CW, LT, ice_cap, 0.01,      0, 70.66395, -53.02048 
IC_1369, CW, LT, ice_cap, 5.27,      0, 70.64190, -53.49411 
IC_1378, CW, LT, ice_cap, 0.01,      0, 70.61986, -53.77258 
IC_1380, CW, LT, ice_cap, 0.01,      0, 70.62154, -53.50529 
IC_1367, CW, LT, ice_cap, 14.61,      0, 70.61543, -53.77483 
IC_1379, CW, LT, ice_cap, 8.54,      0, 70.68609, -51.80341 
IC_1382, CW, LT, ice_cap, 0.02,      0, 70.57757, -53.63970 
IC_1383, CW, LT, ice_cap, 0.01,      0, 70.58007, -53.48120 
IC_1385, CW, LT, ice_cap, 0.01,      0, 70.61313, -52.52149 
IC_1384, CW, LT, ice_cap, 17.29,      0, 70.54654, -53.47686 
IC_1386, CW, LT, ice_cap, 0.01,      0, 70.58931, -52.83076 
IC_1381, CW, LT, ice_cap, 5.67,      0, 70.55215, -53.79907 
IC_1389, CE, LT, ice_cap, 0.01,      0, 69.53475, -24.93002 
IC_1391, CW, LT, ice_cap, 0.01,      0, 70.51994, -53.44890 
IC_1388, CE, LT, ice_cap, 5.79,      0, 69.52490, -24.96792 
IC_1393, CE, LT, ice_cap, 0.01,      0, 69.45303, -25.05836 
IC_1392, CE, LT, ice_cap, 10.08,      0, 69.45591, -25.01352 
IC_1397, CW, LT, ice_cap, 0.03,      0, 70.27769, -54.21057 
IC_1399, CW, LT, ice_cap, 27.33,      0, 70.22101, -54.17720 
IC_1398, CW, LT, ice_cap, 0.01,      0, 70.27841, -54.19746 
IC_1400, CW, LT, ice_cap, 0.01,      0, 70.27678, -54.19398 
IC_1396, CE, LT, ice_cap, 7.64,      0, 69.34102, -25.37985 
IC_1402, CW, LT, ice_cap, 0.01,      0, 70.37836, -51.28358 
IC_1403, CW, LT, ice_cap, 0.01,      0, 70.35482, -51.57109 
IC_1405, CW, LT, ice_cap, 0.04,      0, 70.31342, -51.97367 
IC_1401, CE, LT, ice_cap, 16.98,      0, 69.30362, -25.42268 
IC_1404, CE, LT, ice_cap, 6.07,      0, 69.29763, -25.53453 
IC_1409, CW, LT, ice_cap, 0.02,      0, 70.17436, -54.41020 
IC_1414, CW, LT, ice_cap, 0.01,      0, 70.20303, -53.58029 
IC_1416, CW, LT, ice_cap, 0.01,      0, 70.15854, -54.32756 
IC_1410, CW, LT, ice_cap, 8.55,      0, 70.19414, -53.61749 
IC_1407, CW, LT, ice_cap, 7.18,      0, 70.26428, -52.56100 
IC_1412, CW, LT, ice_cap, 4.95,      0, 70.26914, -52.12762 
IC_1413, CW, LT, ice_cap, 4.93,      0, 70.24597, -52.49478 
IC_1411, CW, LT, ice_cap, 10.66,      0, 70.13538, -54.29203 
IC_1421, CW, LT, ice_cap, 0.01,      0, 70.25524, -51.69209 
IC_1422, CW, LT, ice_cap, 0.01,      0, 70.25246, -51.73921 
IC_1423, CW, LT, ice_cap, 0.01,      0, 70.26108, -51.49641 
IC_1419, CE, LT, ice_cap, 17.46,      0, 69.19983, -25.35997 
IC_1425, CW, LT, ice_cap, 0.01,      0, 70.15598, -53.57808 
IC_1426, CW, LT, ice_cap, 0.01,      0, 70.15248, -53.55784 
IC_1408, CW, LT, ice_cap, 10.01,      0, 70.23431, -52.42208 
IC_1415, CE, LT, ice_cap, 13.74,      0, 69.18440, -25.21879 
IC_1420, CW, LT, ice_cap, 7.65,      0, 70.11996, -54.18527 
IC_1430, CW, LT, ice_cap, 0.01,      0, 70.10481, -54.16562 
IC_1429, CW, LT, ice_cap, 0.01,      0, 70.09603, -54.32410 
IC_1431, CW, LT, ice_cap, 0.01,      0, 70.10379, -54.16780 
IC_1424, CW, LT, ice_cap, 7.29,      0, 70.09259, -54.42126 
IC_1432, CW, LT, ice_cap, 0.01,      0, 70.12342, -53.45173 
IC_1428, CW, LT, ice_cap, 8.97,      0, 70.19950, -52.00754 
IC_1433, CW, LT, ice_cap, 0.01,      0, 70.18388, -52.00288 
IC_1434, CW, LT, ice_cap, 0.02,      0, 70.19702, -51.60004 
IC_1437, CW, LT, ice_cap, 0.01,      0, 70.19558, -51.60221 
IC_1427, CW, LT, ice_cap, 5.73,      0, 70.07953, -54.31161 
IC_1439, CW, LT, ice_cap, 0.01,      0, 70.06313, -54.29496 
IC_1441, CW, LT, ice_cap, 0.01,      0, 70.18512, -51.63856 
IC_1442, CW, LT, ice_cap, 0.02,      0, 70.11039, -53.29565 
IC_1438, CW, LT, ice_cap, 12.74,      0, 70.05387, -53.96542 
IC_1436, CW, LT, ice_cap, 6.93,      0, 70.10541, -53.37088 
IC_1435, CE, LT, ice_cap, 6.98,      0, 69.12798, -25.44142 
IC_1440, CE, LT, ice_cap, 5.46,      0, 69.13367, -25.52489 
IC_1447, CW, LT, ice_cap, 0.04,      0, 70.05394, -53.89829 
IC_1446, CW, LT, ice_cap, 5.28,      0, 70.02565, -54.28610 
IC_1449, CW, LT, ice_cap, 0.01,      0, 70.15355, -51.45241 
IC_1448, CW, LT, ice_cap, 20.51,      0, 70.14047, -51.40049 
IC_1443, CW, LT, ice_cap, 8.31,      0, 70.08524, -53.35875 
IC_1452, CW, LT, ice_cap, 0.02,      0, 70.04478, -53.34855 
IC_1453, CW, LT, ice_cap, 0.01,      0, 70.11982, -51.60032 
IC_1451, CW, LT, ice_cap, 10.06,      0, 70.12494, -51.14525 
IC_1454, CW, LT, ice_cap, 0.01,      0, 70.10543, -51.62193 
IC_1455, CW, LT, ice_cap, 0.03,      0, 70.09540, -51.61675 
IC_1457, CW, LT, ice_cap, 0.01,      0, 70.01999, -53.05188 
IC_1459, CW, LT, ice_cap, 0.01,      0, 69.97693, -53.74268 
IC_1450, CW, LT, ice_cap, 26.94,      0, 70.00268, -53.72906 
IC_1460, CW, LT, ice_cap, 0.01,      0, 69.97032, -53.71326 
IC_1461, CW, LT, ice_cap, 0.01,      0, 69.97910, -53.40239 
IC_1458, CW, LT, ice_cap, 8.19,      0, 69.97164, -53.48083 
IC_1462, CW, LT, ice_cap, 0.27,      0, 70.05245, -51.71211 
IC_1465, CW, LT, ice_cap, 0.01,      0, 69.95150, -53.69164 
IC_1469, CE, LT, ice_cap, 0.01,      0, 68.98937, -25.65548 
IC_1471, CE, LT, ice_cap, 0.02,      0, 68.98898, -25.65983 
IC_1472, CE, LT, ice_cap, 0.02,      0, 68.98872, -25.66536 
IC_1464, CE, LT, ice_cap, 12.83,      0, 69.03144, -25.87429 
IC_1467, CE, LT, ice_cap, 0.75,      0, 68.98420, -25.63905 
IC_1463, CW, LT, ice_cap, 10.28,      0, 69.96792, -52.99035 
IC_1466, CE, LT, ice_cap, 12.10,      0, 69.00448, -25.79934 
IC_1473, CW, LT, ice_cap, 0.01,      0, 69.91108, -53.51021 
IC_1474, CW, LT, ice_cap, 0.01,      0, 69.88531, -53.86245 
IC_1475, CW, LT, ice_cap, 0.01,      0, 69.89487, -53.36623 
IC_1477, CW, LT, ice_cap, 0.01,      0, 69.89453, -53.15552 
IC_1476, CW, LT, ice_cap, 7.30,      0, 69.82613, -54.26791 
IC_1478, CW, LT, ice_cap, 0.11,      0, 69.83114, -54.18474 
IC_1479, CW, LT, ice_cap, 0.03,      0, 69.88108, -53.06053 
IC_1481, CW, LT, ice_cap, 0.01,      0, 69.84105, -53.33803 
IC_1482, CW, LT, ice_cap, 0.01,      0, 69.79364, -54.09657 
