name,region,gl_type,region_type,area,volume,lat,lon
IC_1483, CW, LT, ice_cap, 0.01,      0, 69.77631, -53.99941 
IC_1484, CW, LT, ice_cap, 0.01,      0, 69.80669, -53.22912 
IC_1485, CW, LT, ice_cap, 0.02,      0, 69.80523, -53.23113 
IC_1486, CW, LT, ice_cap, 0.02,      0, 69.80333, -53.23295 
IC_1487, CW, LT, ice_cap, 0.01,      0, 69.74212, -54.28746 
IC_1488, CW, LT, ice_cap, 0.02,      0, 69.77990, -53.49798 
IC_1490, CW, LT, ice_cap, 0.02,      0, 69.77839, -53.43057 
IC_1491, CW, LT, ice_cap, 0.01,      0, 69.73426, -54.15288 
IC_1492, CW, LT, ice_cap, 0.02,      0, 69.78243, -53.23467 
IC_1493, CW, LT, ice_cap, 0.06,      0, 69.77557, -53.23311 
IC_1489, CW, LT, ice_cap, 15.11,      0, 69.76171, -53.46373 
IC_1494, CW, LT, ice_cap, 0.01,      0, 69.79970, -52.70008 
IC_1495, CW, LT, ice_cap, 0.01,      0, 69.71588, -54.09206 
IC_1496, CW, LT, ice_cap, 0.04,      0, 69.71317, -54.06729 
IC_1498, CW, LT, ice_cap, 0.01,      0, 69.72925, -53.72957 
IC_1497, CW, LT, ice_cap, 7.28,      0, 69.70336, -53.77960 
IC_1499, CW, LT, ice_cap, 0.09,      0, 69.74094, -53.46812 
IC_1500, CW, LT, ice_cap, 0.01,      0, 69.76858, -52.66964 
IC_1501, CW, LT, ice_cap, 0.01,      0, 69.76527, -52.66313 
IC_1502, CW, LT, ice_cap, 12.41,      0, 69.69174, -53.41793 
IC_1503, CW, LT, ice_cap, 0.17,      0, 69.68850, -53.73902 
IC_1505, CW, LT, ice_cap, 0.01,      0, 69.70147, -53.41208 
IC_1506, CW, LT, ice_cap, 0.03,      0, 69.70051, -53.40733 
IC_1507, CW, LT, ice_cap, 0.01,      0, 69.69920, -53.40330 
IC_1508, CW, LT, ice_cap, 0.01,      0, 69.71247, -53.12207 
IC_1509, CW, LT, ice_cap, 0.01,      0, 69.63413, -54.39829 
IC_1510, CW, LT, ice_cap, 0.01,      0, 69.72173, -52.72441 
IC_1504, CW, LT, ice_cap, 8.85,      0, 69.62573, -54.42486 
IC_1511, CW, LT, ice_cap, 0.01,      0, 69.71705, -52.72779 
IC_1512, CW, LT, ice_cap, 0.02,      0, 69.71634, -52.72360 
IC_1513, CW, LT, ice_cap, 0.01,      0, 69.67158, -53.41239 
IC_1514, CW, LT, ice_cap, 0.01,      0, 69.70799, -52.57324 
IC_1515, CW, LT, ice_cap, 0.03,      0, 69.68715, -52.63288 
IC_1516, CW, LT, ice_cap, 0.02,      0, 69.68482, -52.63458 
IC_1517, CW, LT, ice_cap, 0.01,      0, 69.68509, -52.61908 
IC_1519, CW, LT, ice_cap, 0.01,      0, 69.68908, -52.49320 
IC_1518, CW, LT, ice_cap, 0.04,      0, 69.68242, -52.63756 
IC_1520, CW, LT, ice_cap, 0.01,      0, 69.68047, -52.64070 
IC_1521, CW, LT, ice_cap, 6.20,      0, 69.60151, -53.63274 
IC_1522, CW, LT, ice_cap, 0.01,      0, 69.65276, -52.43795 
IC_1524, CW, LT, ice_cap, 0.02,      0, 69.61577, -52.62358 
IC_1523, CE, LT, ice_cap, 9.29,      0, 68.75126, -26.85625 
IC_1525, CW, LT, ice_cap, 0.01,      0, 69.59829, -52.60134 
IC_1526, CW, LT, ice_cap, 7.39,      0, 69.55252, -53.12792 
IC_1527, CW, LT, ice_cap, 0.08,      0, 69.57546, -52.74328 
IC_1529, CW, LT, ice_cap, 0.01,      0, 69.54634, -53.09825 
IC_1528, CW, LT, ice_cap, 8.09,      0, 69.51430, -53.43298 
IC_1530, CW, LT, ice_cap, 0.38,      0, 69.52243, -53.49093 
IC_1532, CW, LT, ice_cap, 0.02,      0, 69.49572, -52.99778 
IC_1531, CE, LT, ice_cap, 8.29,      0, 68.68996, -27.11517 
IC_1533, CW, LT, ice_cap, 0.01,      0, 69.48700, -52.68259 
IC_1535, CW, LT, ice_cap, 6.00,      0, 69.36034, -53.36448 
IC_1536, CW, LT, ice_cap, 0.01,      0, 69.35336, -53.32011 
IC_1537, CW, LT, ice_cap, 0.01,      0, 69.36346, -53.08598 
IC_1539, CW, LT, ice_cap, 0.01,      0, 69.29706, -53.70071 
IC_1540, CW, LT, ice_cap, 0.01,      0, 69.29151, -53.61906 
IC_1538, CW, LT, ice_cap, 5.93,      0, 69.31071, -53.35953 
IC_1541, CW, LT, ice_cap, 0.01,      0, 69.28625, -53.59892 
IC_1544, CE, LT, ice_cap, 0.01,      0, 68.39689, -29.00357 
IC_1543, CE, LT, ice_cap, 5.78,      0, 68.40323, -29.02741 
IC_1545, CE, LT, ice_cap, 0.01,      0, 68.39665, -29.05411 
IC_1542, CE, LT, ice_cap, 13.34,      0, 68.43254, -29.07104 
IC_1548, CE, LT, ice_cap, 11.91,      0, 68.35339, -29.29527 
IC_1547, CE, LT, ice_cap, 16.14,      0, 68.39314, -29.67012 
IC_1549, CE, LT, ice_cap, 5.54,      0, 68.32445, -29.19970 
IC_1551, CE, LT, ice_cap, 29.71,      0, 68.29147, -29.52629 
IC_1552, CE, LT, ice_cap, 7.44,      0, 68.29534, -29.42313 
IC_1553, CE, LT, ice_cap, 0.01,      0, 68.27599, -29.56948 
IC_1557, CE, LT, ice_cap, 0.01,      0, 68.49669, -32.78100 
IC_1556, CE, LT, ice_cap, 5.67,      0, 68.23067, -29.86254 
IC_1559, CE, LT, ice_cap, 0.02,      0, 68.39621, -32.02543 
IC_1560, CE, LT, ice_cap, 0.02,      0, 68.39574, -32.03069 
IC_1558, CE, LT, ice_cap, 8.28,      0, 68.22296, -30.19963 
IC_1561, CE, LT, ice_cap, 6.88,      0, 68.22138, -30.32544 
IC_1563, CE, LT, ice_cap, 0.01,      0, 68.34052, -31.77144 
IC_1564, CE, LT, ice_cap, 0.01,      0, 68.35392, -31.95885 
IC_1566, CE, LT, ice_cap, 0.01,      0, 68.35245, -31.95234 
IC_1567, CE, LT, ice_cap, 0.02,      0, 68.35107, -31.94700 
IC_1569, CE, LT, ice_cap, 0.02,      0, 68.34960, -31.94049 
IC_1570, CE, LT, ice_cap, 0.01,      0, 68.34797, -31.97498 
IC_1562, CE, LT, ice_cap, 5.65,      0, 68.18407, -30.13720 
IC_1565, CE, LT, ice_cap, 6.40,      0, 68.17221, -30.19681 
IC_1568, CE, LT, ice_cap, 12.07,      0, 68.16833, -30.27669 
IC_1571, CE, LT, ice_cap, 0.01,      0, 68.31608, -32.08400 
IC_1575, CE, LT, ice_cap, 5.41,      0, 68.22070, -31.66017 
IC_1573, CE, LT, ice_cap, 14.26,      0, 68.22248, -31.52392 
IC_1574, CE, LT, ice_cap, 10.20,      0, 68.16565, -31.15493 
IC_1577, CE, LT, ice_cap, 0.02,      0, 68.14320, -31.09891 
IC_1579, CE, LT, ice_cap, 13.39,      0, 68.11826, -31.16942 
IC_1580, CE, LT, ice_cap, 0.01,      0, 68.13629, -31.34966 
IC_1578, CE, LT, ice_cap, 6.28,      0, 68.14419, -31.29782 
IC_1576, CE, LT, ice_cap, 9.27,      0, 68.17173, -31.61996 
IC_1582, CE, LT, ice_cap, 0.01,      0, 68.22371, -32.53225 
IC_1583, CE, LT, ice_cap, 0.01,      0, 68.08440, -31.11329 
IC_1581, CE, LT, ice_cap, 5.57,      0, 68.09375, -31.09621 
IC_1584, CE, LT, ice_cap, 5.16,      0, 67.80321, -32.55303 
IC_1586, CE, LT, ice_cap, 25.68,      0, 67.47285, -33.39804 
IC_1587, CE, LT, ice_cap, 15.68,      0, 67.38688, -33.41488 
IC_1589, CE, LT, ice_cap, 0.01,      0, 67.36299, -33.74346 
IC_1590, CE, LT, ice_cap, 0.01,      0, 67.34343, -33.57253 
IC_1592, CE, LT, ice_cap, 0.01,      0, 67.12217, -33.64083 
IC_1593, CE, LT, ice_cap, 0.01,      0, 67.09883, -33.67844 
IC_1594, SW, LT, ice_cap, 11.28,      0, 67.20719, -53.13018 
IC_1595, SW, LT, ice_cap, 7.16,      0, 67.17856, -52.72616 
IC_1596, SW, LT, ice_cap, 7.22,      0, 67.16808, -52.58331 
IC_1597, SW, LT, ice_cap, 13.73,      0, 67.10113, -53.13820 
IC_1600, NO, LT, ice_cap, 0.01,      0, 66.44177, -34.75250 
IC_1602, NO, LT, ice_cap, 0.06,      0, 66.45361, -35.55116 
IC_1603, NO, LT, ice_cap, 0.01,      0, 66.45223, -35.53713 
IC_1601, NO, LT, ice_cap, 5.28,      0, 66.41768, -35.05126 
IC_1605, NO, LT, ice_cap, 0.03,      0, 66.38341, -34.81696 
IC_1604, NO, LT, ice_cap, 0.12,      0, 66.43621, -35.58888 
IC_1606, NO, LT, ice_cap, 0.01,      0, 66.43445, -35.59391 
IC_1608, SW, LT, ice_cap, 0.01,      0, 66.51306, -52.74460 
IC_1610, NO, LT, ice_cap, 0.01,      0, 66.40011, -35.87912 
IC_1614, NO, LT, ice_cap, 0.01,      0, 66.38276, -35.81894 
IC_1607, SW, LT, ice_cap, 16.44,      0, 66.48846, -52.74493 
IC_1609, SW, LT, ice_cap, 9.82,      0, 66.45699, -52.88953 
IC_1613, SW, LT, ice_cap, 3.00,      0, 66.43175, -53.14360 
IC_1617, NO, LT, ice_cap, 0.01,      0, 66.35008, -35.77176 
IC_1618, NO, LT, ice_cap, 0.01,      0, 66.34729, -35.78406 
IC_1619, NO, LT, ice_cap, 0.01,      0, 66.34656, -35.78659 
IC_1620, NO, LT, ice_cap, 0.01,      0, 66.34583, -35.78912 
IC_1622, NO, LT, ice_cap, 0.01,      0, 66.34509, -35.79165 
IC_1623, NO, LT, ice_cap, 0.01,      0, 66.34436, -35.79418 
IC_1624, NO, LT, ice_cap, 0.02,      0, 66.34370, -35.79780 
IC_1625, NO, LT, ice_cap, 0.01,      0, 66.34304, -35.80142 
IC_1626, NO, LT, ice_cap, 0.01,      0, 66.34230, -35.80395 
IC_1627, NO, LT, ice_cap, 0.01,      0, 66.34157, -35.80647 
IC_1628, NO, LT, ice_cap, 0.01,      0, 66.33706, -35.80606 
IC_1612, SW, LT, ice_cap, 10.00,      0, 66.41753, -53.15256 
IC_1629, NO, LT, ice_cap, 0.01,      0, 66.32987, -35.75090 
IC_1615, SW, LT, ice_cap, 15.15,      0, 66.42902, -52.86267 
IC_1633, NO, LT, ice_cap, 0.01,      0, 66.37973, -36.83897 
IC_1616, SW, LT, ice_cap, 12.87,      0, 66.42940, -52.58237 
IC_1635, SW, LT, ice_cap, 0.01,      0, 66.39719, -52.81907 
IC_1638, NO, LT, ice_cap, 0.08,      0, 66.31131, -35.85685 
IC_1639, NO, LT, ice_cap, 0.03,      0, 66.31057, -35.86802 
IC_1621, NO, LT, ice_cap, 5.70,      0, 66.41115, -37.26071 
IC_1636, NO, LT, ice_cap, 8.15,      0, 66.38183, -37.38109 
IC_1630, NO, LT, ice_cap, 5.85,      0, 66.39032, -37.11328 
IC_1641, NO, LT, ice_cap, 0.58,      0, 66.38066, -37.34662 
IC_1642, NO, LT, ice_cap, 0.03,      0, 66.37571, -37.33908 
IC_1632, SW, LT, ice_cap, 10.64,      0, 66.39417, -52.66660 
IC_1643, NO, LT, ice_cap, 0.01,      0, 66.32505, -36.72936 
IC_1640, SW, LT, ice_cap, 10.25,      0, 66.35309, -52.92829 
IC_1631, SW, LT, ice_cap, 26.12,      0, 66.37222, -52.76765 
IC_1645, SW, LT, ice_cap, 0.01,      0, 66.33538, -52.47323 
IC_1644, NO, LT, ice_cap, 18.36,      0, 66.23399, -35.89448 
IC_1647, NO, LT, ice_cap, 0.01,      0, 66.22187, -35.93888 
IC_1646, SW, LT, ice_cap, 9.56,      0, 66.30196, -52.60567 
IC_1650, NO, LT, ice_cap, 0.01,      0, 66.22457, -36.69460 
IC_1651, NO, LT, ice_cap, 0.02,      0, 66.22200, -36.69664 
IC_1652, NO, LT, ice_cap, 0.01,      0, 66.22093, -36.69370 
IC_1649, SW, LT, ice_cap, 6.30,      0, 66.22688, -52.99464 
IC_1654, NO, LT, ice_cap, 0.01,      0, 66.16536, -36.55672 
IC_1658, NO, LT, ice_cap, 0.77,      0, 66.05612, -36.00271 
IC_1660, SW, LT, ice_cap, 0.01,      0, 66.13261, -52.65666 
IC_1661, NO, LT, ice_cap, 0.01,      0, 66.09558, -36.78289 
IC_1657, NO, LT, ice_cap, 6.31,      0, 66.12921, -37.19324 
IC_1656, NO, LT, ice_cap, 11.73,      0, 66.11721, -37.11521 
IC_1662, SW, LT, ice_cap, 0.03,      0, 66.09489, -52.80121 
IC_1663, NO, LT, ice_cap, 0.01,      0, 66.06794, -36.83014 
IC_1664, SW, LT, ice_cap, 0.01,      0, 66.07472, -52.95871 
IC_1665, SW, LT, ice_cap, 0.01,      0, 66.19562, -50.27160 
IC_1666, NO, LT, ice_cap, 0.01,      0, 66.04842, -36.83264 
IC_1670, SW, LT, ice_cap, 0.01,      0, 66.07483, -52.33414 
IC_1669, SW, LT, ice_cap, 0.28,      0, 66.05682, -52.63936 
IC_1671, SW, LT, ice_cap, 0.01,      0, 66.09108, -51.85352 
IC_1673, SW, LT, ice_cap, 0.01,      0, 66.08746, -51.85464 
IC_1672, SW, LT, ice_cap, 0.05,      0, 66.07012, -52.19776 
IC_1668, NO, LT, ice_cap, 5.61,      0, 66.05013, -37.32628 
IC_1676, NO, LT, ice_cap, 0.01,      0, 65.96711, -36.17243 
IC_1675, NO, LT, ice_cap, 11.50,      0, 65.99603, -37.29604 
IC_1674, NO, LT, ice_cap, 6.11,      0, 66.01869, -37.26601 
IC_1667, NO, LT, ice_cap, 6.06,      0, 66.05980, -37.43908 
IC_1677, SW, LT, ice_cap, 0.01,      0, 66.13896, -50.14456 
IC_1678, SW, LT, ice_cap, 0.01,      0, 66.01288, -52.75533 
IC_1679, SW, LT, ice_cap, 0.05,      0, 66.03354, -52.34916 
IC_1683, SW, LT, ice_cap, 0.03,      0, 66.04270, -51.96127 
IC_1684, SW, LT, ice_cap, 0.07,      0, 66.02217, -52.04411 
IC_1682, NO, LT, ice_cap, 6.96,      0, 65.99163, -37.36499 
IC_1680, SW, LT, ice_cap, 6.88,      0, 65.99449, -52.68362 
IC_1685, SW, LT, ice_cap, 0.01,      0, 66.08841, -50.16619 
IC_1688, SW, LT, ice_cap, 0.01,      0, 66.06612, -50.35816 
IC_1687, SW, LT, ice_cap, 6.85,      0, 65.93581, -52.99965 
IC_1681, NO, LT, ice_cap, 24.85,      0, 65.98013, -37.53373 
IC_1690, SW, LT, ice_cap, 3.28,      0, 65.93523, -52.46525 
IC_1692, SW, LT, ice_cap, 0.02,      0, 65.93837, -52.45173 
IC_1693, SW, LT, ice_cap, 0.09,      0, 65.93710, -52.44392 
IC_1691, NO, LT, ice_cap, 6.14,      0, 65.92063, -37.51728 
IC_1694, SW, LT, ice_cap, 0.32,      0, 65.93606, -52.29013 
IC_1697, SW, LT, ice_cap, 0.58,      0, 65.86124, -52.58557 
IC_1698, SW, LT, ice_cap, 0.01,      0, 65.87770, -52.11094 
IC_1696, SW, LT, ice_cap, 6.41,      0, 65.97834, -50.24425 
IC_1695, SW, LT, ice_cap, 9.28,      0, 65.85704, -52.60396 
IC_1699, SW, LT, ice_cap, 5.27,      0, 65.84302, -52.35231 
IC_1700, NO, LT, ice_cap, 25.00,      0, 65.82099, -37.65541 
IC_1701, SW, LT, ice_cap, 0.05,      0, 65.83470, -52.24659 
IC_1703, NO, LT, ice_cap, 0.01,      0, 65.81955, -37.56116 
IC_1702, NO, LT, ice_cap, 11.52,      0, 65.80084, -37.56587 
IC_1705, SW, LT, ice_cap, 5.82,      0, 65.70145, -52.94468 
IC_1704, NO, LT, ice_cap, 11.60,      0, 65.78487, -38.22822 
IC_1709, NO, LT, ice_cap, 5.08,      0, 65.68356, -37.45736 
IC_1707, NO, LT, ice_cap, 8.47,      0, 65.70175, -37.53431 
IC_1708, NO, LT, ice_cap, 11.74,      0, 65.65222, -37.05653 
IC_1710, SW, LT, ice_cap, 15.51,      0, 65.70397, -51.34311 
IC_1711, SW, LT, ice_cap, 6.94,      0, 65.69655, -51.14127 
IC_1714, SW, LT, ice_cap, 7.38,      0, 65.66119, -51.55577 
IC_1713, SW, LT, ice_cap, 18.43,      0, 65.58704, -52.62952 
IC_1716, SW, LT, ice_cap, 12.07,      0, 65.30816, -51.83290 
IC_1718, NO, LT, ice_cap, 0.01,      0, 64.60952, -40.44468 
IC_1719, NO, LT, ice_cap, 0.01,      0, 64.60470, -40.48464 
IC_1721, NO, LT, ice_cap, 0.04,      0, 64.44382, -40.20194 
IC_1723, NO, LT, ice_cap, 0.02,      0, 64.27797, -40.98011 
IC_1725, NO, LT, ice_cap, 0.07,      0, 64.26820, -40.74737 
IC_1726, NO, LT, ice_cap, 0.01,      0, 64.26359, -40.73310 
IC_1724, NO, LT, ice_cap, 11.32,      0, 64.26924, -41.26952 
IC_1727, SW, LT, ice_cap, 8.55,      0, 64.02628, -50.71708 
IC_1728, SW, LT, ice_cap, 13.96,      0, 63.99256, -50.87947 
IC_1729, SW, LT, ice_cap, 6.83,      0, 63.95339, -51.09593 
IC_1730, SW, LT, ice_cap, 7.67,      0, 63.91349, -51.16067 
IC_1731, SW, LT, ice_cap, 6.25,      0, 63.87802, -50.45741 
IC_1733, SW, LT, ice_cap, 5.53,      0, 63.85634, -50.52147 
IC_1734, SW, LT, ice_cap, 1.39,      0, 63.84971, -50.66006 
IC_1735, SW, LT, ice_cap, 5.22,      0, 63.83421, -50.43258 
IC_1736, SW, LT, ice_cap, 0.06,      0, 63.77822, -51.06812 
IC_1738, SW, LT, ice_cap, 0.01,      0, 63.77812, -50.38115 
IC_1739, SW, LT, ice_cap, 0.01,      0, 63.77204, -50.35795 
IC_1740, SW, LT, ice_cap, 0.01,      0, 63.74736, -50.54573 
IC_1737, NO, LT, ice_cap, 10.78,      0, 63.82998, -41.35495 
IC_1741, SW, LT, ice_cap, 5.82,      0, 63.71821, -50.83729 
IC_1745, SW, LT, ice_cap, 0.05,      0, 63.60144, -50.67460 
IC_1743, SW, LT, ice_cap, 28.68,      0, 63.59237, -50.70429 
IC_1744, NO, LT, ice_cap, 5.45,      0, 63.67791, -41.28028 
IC_1747, SW, LT, ice_cap, 0.01,      0, 63.59705, -50.59803 
IC_1746, SW, LT, ice_cap, 7.47,      0, 63.57854, -50.86888 
IC_1750, NO, LT, ice_cap, 17.86,      0, 63.54395, -40.90360 
IC_1749, SW, LT, ice_cap, 6.03,      0, 63.48944, -50.83436 
IC_1751, SW, LT, ice_cap, 8.18,      0, 63.48049, -50.92494 
IC_1748, SW, LT, ice_cap, 10.84,      0, 63.50802, -50.57318 
IC_1752, SW, LT, ice_cap, 5.53,      0, 63.46534, -50.78096 
IC_1758, SW, LT, ice_cap, 0.01,      0, 63.42794, -50.24667 
IC_1755, SW, LT, ice_cap, 13.97,      0, 63.43262, -50.52500 
IC_1759, NO, LT, ice_cap, 0.05,      0, 63.46843, -41.07135 
IC_1757, NO, LT, ice_cap, 6.45,      0, 63.47242, -41.09573 
IC_1754, NO, LT, ice_cap, 7.52,      0, 63.50743, -41.57758 
IC_1756, NO, LT, ice_cap, 6.53,      0, 63.47610, -41.25412 
IC_1764, SW, LT, ice_cap, 0.07,      0, 63.29756, -50.61832 
IC_1766, SW, LT, ice_cap, 0.01,      0, 63.28836, -50.66965 
IC_1767, SW, LT, ice_cap, 0.01,      0, 63.29487, -50.48143 
IC_1763, NO, LT, ice_cap, 6.51,      0, 63.37059, -41.52643 
IC_1762, SW, LT, ice_cap, 16.39,      0, 63.31947, -50.15453 
IC_1765, NO, LT, ice_cap, 17.91,      0, 63.34843, -41.57942 
IC_1769, SW, LT, ice_cap, 5.76,      0, 63.25795, -50.42647 
IC_1768, NO, LT, ice_cap, 10.86,      0, 63.31212, -41.33867 
IC_1770, NO, LT, ice_cap, 12.56,      0, 63.30058, -41.50043 
IC_1771, NO, LT, ice_cap, 10.13,      0, 63.28932, -41.32806 
IC_1774, NO, LT, ice_cap, 0.01,      0, 63.25515, -41.66298 
IC_1773, NO, LT, ice_cap, 5.86,      0, 63.24598, -41.27522 
IC_1775, NO, LT, ice_cap, 0.01,      0, 63.24508, -41.64677 
IC_1776, NO, LT, ice_cap, 0.01,      0, 63.23001, -41.64095 
IC_1777, SW, LT, ice_cap, 25.40,      0, 63.14153, -49.85618 
IC_1778, NO, LT, ice_cap, 0.01,      0, 63.18480, -41.72252 
IC_1779, NO, LT, ice_cap, 0.01,      0, 63.18397, -41.72457 
IC_1782, SW, LT, ice_cap, 0.01,      0, 63.11156, -50.04871 
IC_1780, SW, LT, ice_cap, 3.41,      0, 63.11678, -50.01706 
IC_1783, SW, LT, ice_cap, 0.01,      0, 63.05370, -50.02390 
IC_1785, SW, LT, ice_cap, 0.03,      0, 63.03912, -49.95596 
IC_1786, NO, LT, ice_cap, 5.28,      0, 63.06547, -41.45614 
IC_1784, SW, LT, ice_cap, 22.88,      0, 63.01849, -49.99208 
IC_1787, SW, LT, ice_cap, 0.09,      0, 63.00639, -49.94971 
IC_1788, SW, LT, ice_cap, 0.02,      0, 63.00513, -49.94207 
IC_1789, NO, LT, ice_cap, 5.93,      0, 62.96302, -41.80423 
IC_1790, NO, LT, ice_cap, 12.15,      0, 62.94550, -41.70318 
IC_1791, NO, LT, ice_cap, 11.45,      0, 62.89793, -41.86532 
IC_1792, NO, LT, ice_cap, 8.34,      0, 62.86623, -41.93087 
IC_1793, NO, LT, ice_cap, 6.67,      0, 62.82944, -42.07027 
IC_1794, NO, LT, ice_cap, 6.92,      0, 62.74128, -42.28554 
IC_1795, NO, LT, ice_cap, 12.97,      0, 62.73695, -42.90031 
IC_1796, NO, LT, ice_cap, 12.23,      0, 62.73280, -42.80266 
IC_1799, NO, LT, ice_cap, 26.76,      0, 62.52343, -42.44131 
IC_1801, NO, LT, ice_cap, 7.01,      0, 62.46502, -43.02172 
IC_1800, NO, LT, ice_cap, 14.87,      0, 62.45630, -42.61174 
IC_1802, NO, LT, ice_cap, 15.87,      0, 62.40526, -42.43953 
IC_1803, SW, LT, ice_cap, 6.60,      0, 61.73381, -48.52468 
IC_1804, NO, LT, ice_cap, 11.55,      0, 61.21814, -42.82558 
IC_1805, SW, LT, ice_cap, 8.67,      0, 61.12748, -45.08549 
IC_1807, NO, LT, ice_cap, 5.74,      0, 60.87237, -42.77092 
IC_1806, NO, LT, ice_cap, 7.74,      0, 60.87349, -42.84028 
IC_1811, SW, LT, ice_cap, 6.23,      0, 60.80924, -44.88176 
IC_1812, SW, LT, ice_cap, 0.02,      0, 60.80499, -44.89268 
IC_1813, SW, LT, ice_cap, 0.01,      0, 60.80369, -44.89446 
IC_1810, SW, LT, ice_cap, 5.73,      0, 60.81454, -44.60030 
IC_1809, SW, LT, ice_cap, 21.14,      0, 60.79922, -44.67414 
IC_1814, SW, LT, ice_cap, 13.82,      0, 60.76724, -44.74175 
IC_1815, SW, LT, ice_cap, 0.01,      0, 60.77500, -44.81484 
IC_1816, SW, LT, ice_cap, 0.01,      0, 60.77498, -44.80243 
IC_1817, SW, LT, ice_cap, 0.01,      0, 60.77495, -44.78826 
IC_1818, SW, LT, ice_cap, 0.01,      0, 60.77411, -44.79889 
IC_1819, SW, LT, ice_cap, 0.02,      0, 60.77324, -44.79624 
IC_1820, SW, LT, ice_cap, 0.01,      0, 60.77294, -44.66602 
IC_1821, SW, LT, ice_cap, 0.02,      0, 60.77236, -44.79271 
IC_1823, NO, LT, ice_cap, 0.02,      0, 60.60122, -43.82887 
IC_1822, NO, LT, ice_cap, 10.23,      0, 60.59646, -43.87167 
IC_1824, NO, LT, ice_cap, 0.01,      0, 60.59950, -43.82982 
IC_1825, SW, LT, ice_cap, 6.21,      0, 60.55705, -44.66355 
IC_1826, NO, LT, ice_cap, 11.10,      0, 60.48936, -43.73292 
IC_1827, SW, LT, ice_cap, 15.41,      0, 60.36884, -44.45813 
IC_1828, SW, LT, ice_cap, 12.60,      0, 60.34235, -44.16451 
IC_1829, SW, LT, ice_cap, 0.03,      0, 60.34180, -44.11501 
IC_1831, SW, LT, ice_cap, 0.01,      0, 60.32174, -44.13075 
IC_1830, SW, LT, ice_cap, 5.77,      0, 60.31483, -44.53729 
IC_1832, SW, LT, ice_cap, 23.48,      0, 60.28150, -44.34711 
IC_1833, SW, LT, ice_cap, 5.42,      0, 60.20210, -44.45469 
IC_1835, NO, LT, ice_cap, 12.47,      0, 60.01742, -43.72236 
IC_1838, NO, LT, ice_cap, 0.03,      0, 60.02584, -43.65298 
IC_1836, NO, LT, ice_cap, 5.41,      0, 60.02715, -43.55135 
IC_1837, NO, LT, ice_cap, 10.11,      0, 60.01546, -43.65253 
IC_1839, NO, LT, ice_cap, 5.99,      0, 59.98897, -43.76806 
