id,sector_id,name,region,sector_type,gl_type,area,volume,lat,lon
001,057,NIOGHALVFJERDSFJORDEN,NE,TW, ice_sheet, 108288.3, 234537.76, 78.26728, -35.83446 
002,058,ZACHARIAE_ISSTROM,NE,TW, ice_sheet, 89768.8, 220275.68, 76.13748, -35.06483 
003,217,JAKOBSHAVN_ISBRAE,CW,TW, ice_sheet, 78155.4, 196676.14, 69.74218, -42.80846 
004,222,PETERMANN_GLETSCHER,NO,TW, ice_sheet, 71268.7, 147502.67, 78.99599, -51.12405 
005,039,SAQQAP-MAJORQAQ-SOUTHTERRUSSEL_SOUTHQUARUSSEL,SW,LT, ice_sheet, 60904.1, 93152.10, 65.93980, -46.99479 
006,240,STORSTROMMEN,NE,LT, ice_sheet, 56437.7, 107721.54, 75.97336, -30.73944 
007,101,KANGERLUSSUAQ,CE,TW, ice_sheet, 50714.5, 100232.92, 69.54051, -35.12101 
008,062,HELHEIMGLETSCHER,SE,TW, ice_sheet, 50283.0, 107403.25, 67.60682, -39.28595 
009,059,DAUGAARD-JENSEN,CE,TW, ice_sheet, 49925.9, 114072.00, 71.92047, -33.97462 
010,049,HUMBOLDT_GLETSCHER,NO,TW, ice_sheet, 46941.9, 75671.74, 78.61786, -58.49780 
011,008,STORE_GLETSCHER,CW,TW, ice_sheet, 30047.8, 75035.08, 71.39093, -43.96187 
012,002,RINK_ISBRAE,CW,TW, ice_sheet, 29682.5, 65999.81, 72.31730, -45.92344 
013,052,RYDER_GLETSCHER,NO,TW, ice_sheet, 28746.3, 49569.82, 80.08499, -46.51969 
014,010,USULLUUP_SERMIA,SW,LT, ice_sheet, 25951.9, 50996.94, 67.94600, -45.34826 
015,213,HAYES_GLETSCHER_N_NN,NW,TW, ice_sheet, 24818.2, 52891.90, 75.56653, -49.64199 
016,138,WALTERSHAUSEN,NE,TW, ice_sheet, 24130.8, 40759.18, 74.40863, -30.88518 
017,126,KONG_OSCAR_GLETSCHER,NW,TW, ice_sheet, 22586.8, 45178.56, 77.00224, -54.21560 
018,238,AB_DRACHMANN_GLETSCHER_L_BISTRUP_BRAE,NE,LT, ice_sheet, 21634.8, 24235.23, 75.84157, -27.10224 
019,219,NORDENSKIOLD_GLETSCHER,CW,LT, ice_sheet, 21214.4, 44017.12, 68.50913, -44.67864 
020,085,UPERNAVIK_ISSTROM_N,NW,TW, ice_sheet, 21026.5, 50574.55, 73.41007, -46.37564 
021,031,ILLULLIP_SERMIA,NW,TW, ice_sheet, 19835.5, 42845.30, 74.63176, -48.53345 
022,060,EIELSON_HARE_FJORD-ROLIGE,CE,TW, ice_sheet, 18788.8, 29111.69, 70.86441, -31.81233 
023,080,SERMEQ_KUJALLEQ,CW,TW, ice_sheet, 18287.3, 45052.74, 70.79865, -43.58813 
024,105,KOGE_BUGT_C,SE,TW, ice_sheet, 17717.9, 30147.70, 65.43851, -43.13879 
025,015,KANGIATA_NUNAATA_SERMIA,SW,TW, ice_sheet, 17333.3, 30594.82, 64.10679, -46.54442 
026,017,SERMEQ-KANGAASARSUUP,SW,LT, ice_sheet, 17299.2, 23621.01, 63.58192, -47.46443 
027,070,ISUNNGUATA-RUSSELL,SW,LT, ice_sheet, 17234.3, 29959.26, 67.13236, -46.31426 
028,206,UPERNAVIK_ISSTROM_C,NW,TW, ice_sheet, 16633.8, 38365.94, 73.07895, -46.84129 
029,215,HAGEN_BRAE,NO,TW, ice_sheet, 16321.0, 25154.96, 80.36718, -35.06752 
030,216,NE_NONAME1,NE,LT, ice_sheet, 16189.2, 16347.12, 80.05939, -29.24555 
031,055,ACADEMY,NO,TW, ice_sheet, 14347.4, 21527.78, 80.63065, -37.47193 
032,026,KAKIVFAAT_SERMIAT,NW,TW, ice_sheet, 13552.2, 29151.90, 73.80750, -48.14924 
033,068,UKAASORSUAQ,SW,TW, ice_sheet, 13472.8, 19298.78, 62.57506, -46.44767 
034,139,GERARD_DE_GEER,NE,TW, ice_sheet, 13468.3, 15481.34, 73.67551, -30.77692 
035,005,SERMEQ_SILARLEQ,CW,TW, ice_sheet, 11956.8, 26995.64, 71.72731, -45.27345 
036,069,FREDERIKSHABS-NAKKAASORSUAQ,SW,LT, ice_sheet, 11801.8, 9126.02, 63.00576, -48.27796 
037,073,KONG_CHRISTIAN,CE,TW, ice_sheet, 11585.5, 6827.59, 69.25497, -30.33100 
038,083,OSTENFELD_GLETSCHER,NO,TW, ice_sheet, 11518.5, 15147.55, 80.82919, -42.96606 
039,075,VESTFJORD,CE,TW, ice_sheet, 11215.2, 10246.60, 70.15872, -30.98372 
040,036,NANSEN_GLETSCHER,NW,TW, ice_sheet, 10935.6, 22954.56, 76.50633, -51.83830 
041,032,ALISON_GLETSCHER,NW,TW, ice_sheet, 10778.3, 22468.75, 74.95097, -49.09961 
042,175,DODGE,NO,LT, ice_sheet, 10747.8, 7799.67, 78.40042, -66.28466 
043,086,WORDIE-VIBEKE,NE,LT, ice_sheet, 10224.3, 8852.41, 74.82056, -25.11799 
044,035,SVERDRUP_GLETSCHER,NW,TW, ice_sheet, 10082.3, 17983.88, 76.20845, -52.76552 
045,239,SORANERBRAEEN-EINAR_MIKKELSEN-HEINKEL-TVEGEGLETSCHER-PASTERZE,NE,LT, ice_sheet, 9879.3, 7950.96, 75.37701, -24.88805 
046,218,SAQQARLIUP_ALANGORLIUP,CW,TW, ice_sheet, 9758.9, 20820.76, 68.82781, -44.10377 
047,011,INUPPAAT_QUUAT,SW,LT, ice_sheet, 9483.1, 16119.95, 67.51441, -46.35445 
048,037,STEENSTRUP-DIETRICHSON,NW,TW, ice_sheet, 9286.8, 15994.96, 75.93974, -52.51787 
049,094,UNNAMED_DECEPTION_O_CN_CS,CE,TW, ice_sheet, 9237.5, 7919.03, 67.85884, -35.01903 
050,137,ADOLF_HOEL,NE,TW, ice_sheet, 9096.4, 7708.24, 74.17469, -29.12877 
051,033,HAYES_GLETSCHER_M_SS,NW,TW, ice_sheet, 8973.9, 18289.65, 75.17507, -49.61947 
052,028,USSING_BRAEER,NW,TW, ice_sheet, 8818.8, 19724.62, 74.11787, -47.92572 
053,046,HEILPRIN_GLETSCHER,NW,TW, ice_sheet, 8431.8, 11308.30, 77.56610, -61.78270 
054,207,UPERNAVIK_ISSTROM_S,NW,TW, ice_sheet, 8398.1, 15626.55, 72.81440, -48.80499 
055,267,IC_153,NE,LT, ice_cap, 8212.0, 0.00, 81.21436, -15.55685 
056,009,SERMEQ_AVANNARLEQ2,CW,TW, ice_sheet, 7951.6, 17982.07, 70.96328, -44.31947 
057,003,KANGERLUSSUUP_SERMERSUA,CW,TW, ice_sheet, 7698.9, 14570.95, 71.80378, -46.66517 
058,054,MARIE_SOPHIE_GLETSCHER,NO,TW, ice_sheet, 7085.7, 5418.39, 81.46821, -37.60703 
059,092,FENRISGLETSCHER,SE,TW, ice_sheet, 6988.5, 6109.32, 67.01128, -37.48692 
060,029,USSING_BRAEER_N,NW,TW, ice_sheet, 6973.0, 15106.88, 74.28367, -48.37935 
061,076,JUNGERSEN_HENSON_NARAVANA,NO,LT, ice_sheet, 6955.5, 2077.02, 82.03670, -41.64529 
062,013,NARSAP_SERMIA,SW,TW, ice_sheet, 6637.1, 9331.36, 64.73254, -47.54578 
063,081,KANGILERNGATA_SERMIA,CW,TW, ice_sheet, 6286.4, 14189.18, 70.46821, -44.26786 
064,034,KJER_GLETSCHER,NW,TW, ice_sheet, 5998.2, 10430.17, 75.76999, -51.99505 
065,025,NUNATAKASSAAP_SERMIA,NW,TW, ice_sheet, 5833.8, 13029.76, 73.61543, -47.37489 
066,020,QAJUUTTAP_SERMIA,SW,TW, ice_sheet, 5643.0, 5326.81, 61.86697, -45.23474 
067,082,GRAULV,SE,TW, ice_sheet, 5571.3, 7850.42, 64.46896, -43.10903 
068,140,JAETTEGLETSCHER,NE,TW, ice_sheet, 5528.9, 6388.42, 73.24387, -30.65341 
069,202,F_GRAAE,CE,TW, ice_sheet, 5507.3, 8826.01, 72.61379, -31.40066 
070,019,SERMILIGAARSSUK_BRAE,SW,TW, ice_sheet, 5394.6, 5109.40, 61.99679, -46.96462 
071,145,STEENSBY_GLETSCHER,NO,TW, ice_sheet, 5394.4, 5364.86, 80.74381, -52.60972 
072,212,IKERTIVAQ_S,SE,TW, ice_sheet, 5300.2, 9315.82, 66.09916, -41.91451 
073,042,ISSUUARSUIT_SERMIA,NW,TW, ice_sheet, 5255.8, 7934.36, 77.02750, -58.77804 
074,227,AP_BERNSTOFF_GLETSCHER,SE,TW, ice_sheet, 5255.5, 6643.57, 63.98951, -43.02934 
075,157,DENDRITGLETSCHER,CE,TW, ice_sheet, 5114.8, 6820.44, 69.55435, -25.94592 
076,045,LEIDY-MARIE-SERMIARSUPALUK,NW,LT, ice_sheet, 4984.3, 3431.60, 77.06701, -64.50892 
077,063,IKERTIVAQ_NN,SE,TW, ice_sheet, 4972.1, 7664.43, 66.29487, -40.65380 
078,241,ADMIRALTY_TREFORK_KRUSBR_BORGJKEL_PONY,NE,LT, ice_sheet, 4730.5, 2374.42, 76.82735, -25.67168 
079,128,BLSEBR_GAMMEL_HELLERUP_GLETSJER,NE,LT, ice_sheet, 4721.5, 2812.03, 78.26926, -23.42324 
080,079,TINGMIARMIUT_FJORD,SE,TW, ice_sheet, 4577.0, 4747.39, 62.94477, -44.11478 
081,097,MAGGA_DAN_GLETSCHER,CE,TW, ice_sheet, 4440.5, 2746.93, 69.55812, -27.49803 
082,133,EQALORUTSIT_KILLIIT_SERMIAT,SW,TW, ice_sheet, 4399.3, 3512.95, 61.68770, -46.28556 
083,211,IKERTIVAQ_M,SE,TW, ice_sheet, 4366.3, 7985.74, 66.30020, -41.63778 
084,023,NW_NONAME1,NW,LT, ice_sheet, 4163.7, 4189.33, 72.51898, -51.44671 
085,144,WAHLENBERG_VIOLINGLETSJER,NE,LT, ice_sheet, 4159.4, 1614.95, 72.38409, -28.22803 
086,141,NORDENSKIOLD_NE,NE,TW, ice_sheet, 4076.6, 4427.24, 72.99107, -30.45089 
087,262,IC_134,NO,LT, ice_cap, 4056.7, 4730.24, 82.60922, -38.22129 
088,014,AKULLERSUUP-QAMANAARSUUP,SW,TW, ice_sheet, 4050.7, 4857.19, 64.51386, -47.79267 
089,027,QEQERTARSUUP_SERMIA,NW,TW, ice_sheet, 3928.4, 8654.52, 73.98684, -47.95410 
090,095,KIV_STEENSTRUP_NODRE_BRAE,CE,TW, ice_sheet, 3879.2, 1439.92, 66.92138, -35.58399 
091,189,UMIIVIK_FJORD,SE,TW, ice_sheet, 3762.6, 3530.90, 64.69483, -41.93672 
092,125,SKINFAXE,SE,TW, ice_sheet, 3685.9, 3836.00, 63.62455, -43.04451 
093,124,HEIMDAL_GLETSCHER,SE,TW, ice_sheet, 3641.5, 3983.55, 63.21559, -43.66180 
094,116,ANORITUUP_KANGERLUA,SE,TW, ice_sheet, 3587.4, 2644.53, 61.80238, -43.84634 
095,067,KOGE_BUGT_N,SE,TW, ice_sheet, 3578.6, 5726.64, 65.84585, -41.99779 
096,040,NORDENSKIOLD_GLESCHER_NW,NW,TW, ice_sheet, 3488.9, 6621.10, 76.57059, -53.02201 
097,243,POLARIC-DECEPTION_O_N,CE,TW, ice_sheet, 3487.7, 1872.53, 68.16576, -33.61646 
098,221,SERMEQ_AVANNARLEQ,CW,TW, ice_sheet, 3409.0, 7582.32, 70.35399, -44.08128 
099,146,GADE-MORELL,NW,TW, ice_sheet, 3399.9, 2955.79, 76.75457, -62.23435 
100,188,KOGE_BUGT_S,SE,TW, ice_sheet, 3398.6, 3634.28, 64.96458, -42.28601 
101,155,GEIKIE3,CE,TW, ice_sheet, 3335.3, 3305.16, 69.91959, -24.14997 
102,012,KANGILINNGUATA_SERMIA,SW,LT, ice_sheet, 3286.6, 3326.92, 64.96266, -48.33344 
103,110,SOUTHERN_TIP,SE,TW, ice_sheet, 3260.5, 3157.40, 60.53060, -43.72563 
104,018,AVANNARLEQ-NIGERLIKASIK,SW,TW, ice_sheet, 3220.1, 2043.37, 62.52911, -47.96583 
105,047,TRACY_GLETSCHER,NW,TW, ice_sheet, 3205.2, 3090.76, 77.85746, -64.11158 
106,051,NEWMAN_BUGT,NO,LT, ice_sheet, 3184.6, 1429.96, 81.10987, -57.53923 
107,345,IC_684,NW,LT, ice_cap, 3145.3, 2929.83, 76.97453, -68.77760 
108,001,GEIKIE_UNNAMED_VESTFORD_S,CE,TW, ice_sheet, 3101.9, 2844.09, 69.87073, -28.53203 
109,093,MIDGARDGLETSCHER,SE,TW, ice_sheet, 3051.1, 2743.74, 66.69411, -36.58929 
110,242,UNNAMED_UUNARTIT_ISLANDS,CE,TW, ice_sheet, 3049.8, 1806.50, 67.36578, -35.01729 
111,022,INNGIA_ISBRAE,NW,TW, ice_sheet, 2934.9, 2350.58, 72.35916, -51.46870 
112,192,RIMFAXE,SE,TW, ice_sheet, 2908.2, 2481.57, 63.40012, -43.19174 
113,143,HISINGER_GLETSCHER,NE,TW, ice_sheet, 2871.2, 3853.18, 72.82072, -30.62625 
114,099,FREDERIKSBORG_GLETSCHER,CE,TW, ice_sheet, 2820.5, 2288.21, 68.77571, -31.67768 
115,130,SIORALIK-ARSUK-QIPISAQQU,SW,LT, ice_sheet, 2772.1, 2192.60, 61.34611, -47.41889 
116,223,PETERMANN_GLETSCHER_N,NO,TW, ice_sheet, 2603.3, 1013.02, 80.89174, -58.92232 
117,388,IC_981,CE,LT, ice_cap, 2533.0, 1720.27, 71.85854, -25.60403 
118,030,CORNELL_GLETSCHER,NW,TW, ice_sheet, 2527.9, 4830.07, 74.34977, -49.58160 
119,007,LILLE_GLETSCHER,CW,TW, ice_sheet, 2517.0, 5239.13, 71.45167, -45.70209 
120,006,CW_NONAME2,CW,TW, ice_sheet, 2515.2, 5768.57, 71.61855, -45.00784 
121,106,PUISORTOQ_N,SE,TW, ice_sheet, 2497.1, 2611.82, 62.13674, -43.78465 
122,077,DOCKER_SMITH_GLETSCHER,NW,TW, ice_sheet, 2494.1, 3149.92, 76.90655, -60.50383 
123,151,BORGGRAVEN,CE,TW, ice_sheet, 2475.9, 1607.47, 69.03394, -28.22435 
124,000,UMIAMMAKKU_ISBRAE,NW,TW, ice_sheet, 2467.5, 1374.34, 72.08093, -51.41143 
125,150,KRONBORG,CE,TW, ice_sheet, 2444.2, 1544.85, 68.88452, -28.83867 
126,021,KIATTUUT-QOOQQUP,SW,TW, ice_sheet, 2386.5, 1154.08, 61.51639, -44.49764 
127,460,IC_1659,SW,LT, ice_cap, 2341.4, 1341.78, 66.00132, -50.96193 
128,254,IC_6,NO,LT, ice_cap, 2315.1, 1289.82, 83.34059, -35.99548 
129,064,MOGENS_HEINESEN_S,SE,TW, ice_sheet, 2305.0, 1912.85, 62.32957, -43.73951 
130,056,NO_NONAME3,NO,LT, ice_sheet, 2297.2, 1474.22, 80.76591, -29.54578 
131,191,GYLDENLOVE,SE,TW, ice_sheet, 2271.7, 1725.76, 64.25153, -42.36287 
132,400,IC_1110,CE,LT, ice_cap, 2205.4, 1073.12, 71.22492, -26.77221 
133,016,SW_NONAME1,SW,LT, ice_sheet, 2130.4, 924.96, 61.01855, -44.52311 
134,456,IC_1637,SW,LT, ice_cap, 2092.1, 849.30, 66.19541, -52.17209 
135,237,MOGENS_HEINESEN_N,SE,TW, ice_sheet, 2024.2, 2363.75, 62.60384, -44.19664 
136,041,NONAME_NORTH_OSCAR,NW,TW, ice_sheet, 1781.2, 2401.06, 76.86323, -58.28020 
137,210,IKERTIVAQ_N,SE,TW, ice_sheet, 1744.2, 2970.41, 66.32836, -41.25951 
138,205,SORTEBRAE,CE,LT, ice_sheet, 1640.2, 70.00, 68.96939, -27.23592 
139,071,EQIP_SERMIA,CW,TW, ice_sheet, 1640.1, 2898.41, 70.17551, -45.98284 
140,043,RINK_GLETSCHER,NW,TW, ice_sheet, 1634.8, 2251.53, 76.97432, -59.75838 
141,048,HARALD_MOLTKE_BRAE,NW,TW, ice_sheet, 1579.8, 70.00, 76.60355, -66.53184 
142,136,AVANNARLEQ_N,SW,LT, ice_sheet, 1575.3, 70.00, 62.57682, -48.43501 
143,249,KRUUSE_FJORD,CE,TW, ice_sheet, 1561.7, 70.00, 67.15358, -34.44856 
144,413,IC_1203,CE,LT, ice_cap, 1521.2, 70.00, 70.74194, -26.63111 
145,074,SORGENFRI,CE,TW, ice_sheet, 1475.6, 70.00, 68.56357, -30.97882 
146,149,ROSENBORG,CE,TW, ice_sheet, 1360.4, 70.00, 68.65740, -29.32467 
147,258,IC_75,NO,LT, ice_cap, 1340.4, 70.00, 82.88717, -31.17679 
148,053,NO_NONAME2,NO,LT, ice_sheet, 1319.5, 70.00, 81.20768, -46.93676 
149,153,BREDEGLETSJER,CE,TW, ice_sheet, 1270.4, 70.00, 70.08373, -25.21067 
150,303,IC_371,NE,LT, ice_cap, 1205.1, 70.00, 80.80588, -21.37577 
151,156,GEIKIE6,CE,TW, ice_sheet, 1204.0, 70.00, 68.97509, -26.45361 
152,072,SE_NONAME2,SE,TW, ice_sheet, 1178.7, 70.00, 63.93194, -40.88377 
153,050,NO_NONAME1,NO,LT, ice_sheet, 1177.9, 70.00, 79.88795, -60.65310 
154,152,SYDBR,CE,LT, ice_sheet, 1164.4, 70.00, 70.03028, -26.30442 
155,203,CHARCOT,CE,LT, ice_sheet, 1152.2, 1275.35, 72.27052, -30.49717 
156,103,MELVILLE_GLETSCHER,NW,TW, ice_sheet, 1144.7, 70.00, 77.96167, -66.34438 
157,147,DOCKER_SMITH_GLETSCHER_W,NW,TW, ice_sheet, 1143.7, 70.00, 76.63216, -61.39269 
158,214,BRIKKERNE_GLETSCHER,NO,TW, ice_sheet, 1123.8, 70.00, 81.72372, -43.21756 
159,107,MOGENS_HEINESEN_SS_SSS,SE,TW, ice_sheet, 1120.2, 70.00, 62.23962, -42.77438 
160,108,HARDER_GLETSCHER,NO,TW, ice_sheet, 1111.1, 70.00, 81.52729, -43.14833 
161,185,NONAME_IKERTIVAQ_N,SE,TW, ice_sheet, 1088.6, 70.00, 65.97648, -39.42957 
162,405,IC_1120,CE,LT, ice_cap, 1065.0, 70.00, 71.37793, -28.32808 
163,121,UNNAMED_LAUBE_S,CE,TW, ice_sheet, 1061.1, 70.00, 66.92707, -34.69177 
164,120,MAELKEVEJEN,SE,TW, ice_sheet, 1053.9, 70.00, 63.70276, -42.14860 
165,114,UNNAMED_HERLUF_TROLLE_N,SE,TW, ice_sheet, 1020.5, 70.00, 61.39187, -43.70276 
166,044,CARLOS,NW,TW, ice_sheet, 1001.4, 70.00, 76.65670, -63.57377 
167,324,IC_516,NE,LT, ice_cap, 997.1, 70.00, 79.90309, -18.34836 
168,319,IC_467,NE,LT, ice_cap, 992.0, 70.00, 80.35825, -19.32614 
169,201,BUSSEMAND,SE,LT, ice_sheet, 988.8, 70.00, 65.82405, -38.84594 
170,061,UNNAMED_KANGER_W,CE,TW, ice_sheet, 975.9, 70.00, 68.46266, -33.55061 
171,123,UNNAMED_POLARIC_S,CE,TW, ice_sheet, 967.4, 70.00, 67.88313, -33.64311 
172,163,BOWDOIN,NW,TW, ice_sheet, 913.5, 70.00, 77.88342, -67.99962 
173,441,IC_1470,CW,LT, ice_cap, 881.5, 70.00, 69.69897, -52.97907 
174,462,IC_1686,SW,LT, ice_cap, 875.6, 70.00, 65.79323, -52.13440 
175,087,SE_NONAME1,SE,TW, ice_sheet, 872.8, 70.00, 65.24248, -40.25136 
176,248,UNNAMED_DECEPTION_N,CE,TW, ice_sheet, 869.9, 70.00, 68.14903, -32.62348 
177,184,SAVISSUAQ,NW,TW, ice_sheet, 853.7, 70.00, 76.50995, -65.30042 
178,209,NAPASORSUAQ_N,SE,TW, ice_sheet, 830.4, 70.00, 61.89359, -43.09977 
179,196,YNGVAR_NIELSEN_BRAE,NW,TW, ice_sheet, 821.9, 70.00, 76.61642, -64.15844 
180,225,MOGENS_HEINESEN_C,SE,TW, ice_sheet, 814.3, 70.00, 62.48655, -43.79683 
181,321,IC_464,NO,LT, ice_cap, 811.8, 70.00, 80.75635, -64.19100 
182,314,IC_434,NE,LT, ice_cap, 808.6, 70.00, 80.34249, -17.12572 
183,317,IC_443,NO,LT, ice_cap, 787.1, 70.00, 80.93794, -62.58001 
184,113,UNNAMED_HERLUF_TROLLE_S,SE,TW, ice_sheet, 778.5, 70.00, 61.22169, -43.61224 
185,220,CW_NONAME1,CW,LT, ice_sheet, 747.4, 70.00, 69.63531, -49.62767 
186,112,UNNAMED_KANGERLULUK,SE,TW, ice_sheet, 738.5, 70.00, 61.10583, -43.91087 
187,198,HEIM_GLETSCHER,SE,TW, ice_sheet, 735.4, 70.00, 66.05749, -38.70049 
188,131,SERMILIK,SW,TW, ice_sheet, 722.4, 70.00, 61.28492, -46.95796 
189,089,SE_NONAME6,SE,LT, ice_sheet, 714.2, 70.00, 63.03645, -42.36320 
190,195,HELLAND,NW,TW, ice_sheet, 713.6, 70.00, 76.26796, -65.06313 
191,111,HERLUF_TROLLE-KANGERLULUK-DANELL,SE,TW, ice_sheet, 694.3, 70.00, 61.00046, -43.16967 
192,066,KOGE_BUGT_SS,SE,TW, ice_sheet, 694.0, 70.00, 64.81471, -41.64764 
193,119,UNNAMED_DANELL_FJORD,SE,TW, ice_sheet, 691.4, 70.00, 60.93886, -43.82172 
194,251,KNUD-RASMUSSEN,SE,LT, ice_sheet, 684.8, 70.00, 66.25311, -36.24747 
195,166,VERHOEFF,NW,LT, ice_sheet, 673.5, 70.00, 78.00738, -69.22466 
196,455,IC_1634,NO,LT, ice_cap, 659.3, 70.00, 66.17991, -36.73463 
197,127,FIMBULGETLSCHER,SE,TW, ice_sheet, 657.1, 70.00, 63.92860, -41.32532 
198,024,UPERNAVIK_ISSTROM_SS,NW,TW, ice_sheet, 644.4, 70.00, 72.70900, -53.56472 
199,190,APUSEERSERPIA,SE,TW, ice_sheet, 635.6, 70.00, 64.41344, -41.03219 
200,117,UNNAMED_ANORITUUP_KANGERLUA_S,SE,TW, ice_sheet, 625.9, 70.00, 61.46977, -43.32399 
201,377,IC_893,NE,LT, ice_cap, 601.2, 70.00, 73.30015, -27.49513 
202,250,GLACIERDEFRANCE,SE,TW, ice_sheet, 585.3, 70.00, 66.51172, -35.99497 
203,171,MORRIS_JESUP,NW,TW, ice_sheet, 577.0, 70.00, 78.01931, -70.53425 
204,425,IC_1335,CE,LT, ice_cap, 565.7, 70.00, 70.25690, -27.84572 
205,390,IC_1002,NE,LT, ice_cap, 547.4, 70.00, 72.19238, -26.19095 
206,278,IC_237,NO,LT, ice_cap, 544.9, 70.00, 81.99492, -32.59030 
207,253,IC_1,NO,LT, ice_cap, 543.8, 70.00, 83.39512, -28.60350 
208,135,NAAJAT_SERMIAT,SW,TW, ice_sheet, 539.9, 70.00, 61.39089, -46.75494 
209,065,NAPASORSUAQ_C_S,SE,TW, ice_sheet, 539.9, 70.00, 61.65689, -42.75153 
210,378,IC_908,NE,LT, ice_cap, 537.0, 70.00, 73.01440, -26.64643 
211,371,IC_857,NE,LT, ice_cap, 531.9, 70.00, 73.68611, -26.02010 
212,182,SAVISSUAQ_WWWW,NW,TW, ice_sheet, 530.8, 70.00, 76.25359, -67.81861 
213,134,QALERALLIT_SERMIAT,SW,LT, ice_sheet, 510.4, 70.00, 61.37128, -46.86548 
214,395,IC_1044,CE,LT, ice_cap, 494.5, 70.00, 71.93274, -27.33857 
215,280,IC_236,NO,LT, ice_cap, 484.7, 70.00, 81.87385, -28.37655 
216,208,PUISORTOQ_S,SE,TW, ice_sheet, 482.1, 70.00, 61.95720, -42.76742 
217,084,KANGERLUARSUUP_SERMIA,CW,TW, ice_sheet, 481.1, 70.00, 71.20482, -50.73991 
218,313,IC_348,NE,LT, ice_cap, 480.9, 70.00, 81.50907, -29.89043 
219,245,STYRTE,CE,TW, ice_sheet, 472.7, 70.00, 68.78965, -32.28292 
220,115,UNNAMED_ANORITUUP_KANGERLUA_SS,SE,TW, ice_sheet, 467.9, 70.00, 61.40653, -42.78832 
221,228,GEIKIE7,CE,TW, ice_sheet, 465.7, 70.00, 69.17705, -25.91693 
